NumFiles,MinPT,MinP,MinIPChi2,#LambdaCandidates,#Lambdas,#XiLambdas,#XiKaons,#XiPions,#Xis,#Pion,#Kaon,#Proton
10,510.0,3500,3.0,34800822,341,335,349,330,40,95.0,31.0,24.0
10,580.0,3500,3.0,23450030,314,309,308,276,22,90.0,28.0,22.0
10,650.0,3500,3.0,15643765,286,284,286,232,20,77.0,25.0,19.0
10,720.0,3500,3.0,10451981,247,246,248,197,12,70.0,21.0,18.0
10,790.0,3500,3.0,6976281,221,220,215,161,8,63.0,21.0,15.0
10,860.0,3500,3.0,4693790,197,196,191,137,6,54.0,19.0,15.0
10,930.0,3500,3.0,3178691,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,3500,3.0,2153288,144,143,157,93,4,42.0,12.0,13.0
10,300.0,3750,3.0,94289979,398,391,423,476,106,167.0,42.0,31.0
10,370.0,3750,3.0,68770718,383,377,404,434,74,142.0,37.0,28.0
10,440.0,3750,3.0,48131291,369,362,383,368,52,117.0,36.0,25.0
10,510.0,3750,3.0,32989163,339,333,348,320,39,95.0,30.0,24.0
10,580.0,3750,3.0,22432828,313,308,308,268,21,90.0,28.0,22.0
10,650.0,3750,3.0,15056092,285,283,286,228,20,77.0,25.0,19.0
10,720.0,3750,3.0,10136301,246,245,248,195,12,70.0,21.0,18.0
10,790.0,3750,3.0,6813222,220,219,215,160,8,63.0,21.0,15.0
10,860.0,3750,3.0,4623975,197,196,191,136,6,54.0,19.0,15.0
10,930.0,3750,3.0,3163681,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,3750,3.0,2153120,144,143,157,93,4,42.0,12.0,13.0
10,300.0,500,3.5,172038692,421,412,450,566,129,215.0,51.0,38.0
10,370.0,500,3.5,110934653,400,392,421,491,86,171.0,42.0,33.0
10,440.0,500,3.5,69859467,382,374,396,408,58,131.0,39.0,29.0
10,510.0,500,3.5,43614381,350,344,355,349,42,103.0,32.0,27.0
10,580.0,500,3.5,27418545,321,316,311,284,24,93.0,29.0,23.0
10,650.0,500,3.5,17322322,290,288,286,234,21,78.0,25.0,19.0
10,720.0,500,3.5,11072225,249,248,248,198,12,71.0,21.0,18.0
10,790.0,500,3.5,7161922,221,220,215,162,8,64.0,21.0,15.0
10,860.0,500,3.5,4727794,197,196,191,137,6,54.0,19.0,15.0
10,930.0,500,3.5,3178691,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,500,3.5,2153288,144,143,157,93,4,42.0,12.0,13.0
10,300.0,750,3.5,172038692,421,412,450,566,129,215.0,51.0,38.0
10,370.0,750,3.5,110934653,400,392,421,491,86,171.0,42.0,33.0
10,440.0,750,3.5,69859467,382,374,396,408,58,131.0,39.0,29.0
10,510.0,750,3.5,43614381,350,344,355,349,42,103.0,32.0,27.0
10,580.0,750,3.5,27418545,321,316,311,284,24,93.0,29.0,23.0
10,650.0,750,3.5,17322322,290,288,286,234,21,78.0,25.0,19.0
10,720.0,750,3.5,11072225,249,248,248,198,12,71.0,21.0,18.0
10,790.0,750,3.5,7161922,221,220,215,162,8,64.0,21.0,15.0
10,860.0,750,3.5,4727794,197,196,191,137,6,54.0,19.0,15.0
10,930.0,750,3.5,3178691,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,750,3.5,2153288,144,143,157,93,4,42.0,12.0,13.0
10,300.0,1000,3.5,172038692,421,412,450,566,129,215.0,51.0,38.0
10,370.0,1000,3.5,110934653,400,392,421,491,86,171.0,42.0,33.0
10,440.0,1000,3.5,69859467,382,374,396,408,58,131.0,39.0,29.0
10,510.0,1000,3.5,43614381,350,344,355,349,42,103.0,32.0,27.0
10,580.0,1000,3.5,27418545,321,316,311,284,24,93.0,29.0,23.0
10,650.0,1000,3.5,17322322,290,288,286,234,21,78.0,25.0,19.0
10,720.0,1000,3.5,11072225,249,248,248,198,12,71.0,21.0,18.0
10,790.0,1000,3.5,7161922,221,220,215,162,8,64.0,21.0,15.0
10,860.0,1000,3.5,4727794,197,196,191,137,6,54.0,19.0,15.0
10,930.0,1000,3.5,3178691,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,1000,3.5,2153288,144,143,157,93,4,42.0,12.0,13.0
10,300.0,1250,3.5,171310756,421,412,450,566,129,215.0,51.0,38.0
10,370.0,1250,3.5,110931247,400,392,421,491,86,171.0,42.0,33.0
10,440.0,1250,3.5,69859467,382,374,396,408,58,131.0,39.0,29.0
10,510.0,1250,3.5,43614381,350,344,355,349,42,103.0,32.0,27.0
10,580.0,1250,3.5,27418545,321,316,311,284,24,93.0,29.0,23.0
10,650.0,1250,3.5,17322322,290,288,286,234,21,78.0,25.0,19.0
10,720.0,1250,3.5,11072225,249,248,248,198,12,71.0,21.0,18.0
10,790.0,1250,3.5,7161922,221,220,215,162,8,64.0,21.0,15.0
10,860.0,1250,3.5,4727794,197,196,191,137,6,54.0,19.0,15.0
10,930.0,1250,3.5,3178691,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,1250,3.5,2153288,144,143,157,93,4,42.0,12.0,13.0
10,300.0,1500,3.5,166820955,421,412,450,565,129,209.0,50.0,38.0
10,370.0,1500,3.5,110682108,400,392,421,491,86,169.0,42.0,33.0
10,440.0,1500,3.5,69859467,382,374,396,408,58,131.0,39.0,29.0
10,510.0,1500,3.5,43614381,350,344,355,349,42,103.0,32.0,27.0
10,580.0,1500,3.5,27418545,321,316,311,284,24,93.0,29.0,23.0
10,650.0,1500,3.5,17322322,290,288,286,234,21,78.0,25.0,19.0
10,720.0,1500,3.5,11072225,249,248,248,198,12,71.0,21.0,18.0
10,790.0,1500,3.5,7161922,221,220,215,162,8,64.0,21.0,15.0
10,860.0,1500,3.5,4727794,197,196,191,137,6,54.0,19.0,15.0
10,930.0,1500,3.5,3178691,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,1500,3.5,2153288,144,143,157,93,4,42.0,12.0,13.0
10,300.0,1750,3.5,159990988,421,412,450,559,127,205.0,50.0,38.0
10,370.0,1750,3.5,108232913,400,392,421,489,85,168.0,42.0,33.0
10,440.0,1750,3.5,69740829,382,374,396,408,58,131.0,39.0,29.0
10,510.0,1750,3.5,43614381,350,344,355,349,42,103.0,32.0,27.0
10,580.0,1750,3.5,27418545,321,316,311,284,24,93.0,29.0,23.0
10,650.0,1750,3.5,17322322,290,288,286,234,21,78.0,25.0,19.0
10,720.0,1750,3.5,11072225,249,248,248,198,12,71.0,21.0,18.0
10,790.0,1750,3.5,7161922,221,220,215,162,8,64.0,21.0,15.0
10,860.0,1750,3.5,4727794,197,196,191,137,6,54.0,19.0,15.0
10,930.0,1750,3.5,3178691,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,1750,3.5,2153288,144,143,157,93,4,42.0,12.0,13.0
10,300.0,2000,3.5,151960687,419,411,449,551,126,199.0,50.0,38.0
10,370.0,2000,3.5,104420892,399,392,421,485,84,164.0,42.0,33.0
10,440.0,2000,3.5,68550726,382,374,396,406,58,128.0,39.0,29.0
10,510.0,2000,3.5,43570786,350,344,355,348,42,103.0,32.0,27.0
10,580.0,2000,3.5,27418545,321,316,311,284,24,93.0,29.0,23.0
10,650.0,2000,3.5,17322322,290,288,286,234,21,78.0,25.0,19.0
10,720.0,2000,3.5,11072225,249,248,248,198,12,71.0,21.0,18.0
10,790.0,2000,3.5,7161922,221,220,215,162,8,64.0,21.0,15.0
10,860.0,2000,3.5,4727794,197,196,191,137,6,54.0,19.0,15.0
10,930.0,2000,3.5,3178691,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,2000,3.5,2153288,144,143,157,93,4,42.0,12.0,13.0
10,300.0,2250,3.5,143163050,416,408,448,538,123,196.0,49.0,38.0
10,370.0,2250,3.5,99689362,397,390,421,475,82,161.0,41.0,33.0
10,440.0,2250,3.5,66375099,382,374,396,397,57,127.0,39.0,29.0
10,510.0,2250,3.5,42951345,350,344,355,345,42,102.0,32.0,27.0
10,580.0,2250,3.5,27398456,321,316,311,284,24,93.0,29.0,23.0
10,650.0,2250,3.5,17322322,290,288,286,234,21,78.0,25.0,19.0
10,720.0,2250,3.5,11072225,249,248,248,198,12,71.0,21.0,18.0
10,790.0,2250,3.5,7161922,221,220,215,162,8,64.0,21.0,15.0
10,860.0,2250,3.5,4727794,197,196,191,137,6,54.0,19.0,15.0
10,930.0,2250,3.5,3178691,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,2250,3.5,2153288,144,143,157,93,4,42.0,12.0,13.0
10,300.0,2750,3.5,125594052,413,405,442,517,116,184.0,49.0,35.0
10,370.0,2750,3.5,89089357,395,388,416,468,81,153.0,41.0,32.0
10,440.0,2750,3.5,60563463,380,372,392,395,57,123.0,39.0,28.0
10,510.0,2750,3.5,40286642,348,342,354,343,42,98.0,32.0,26.0
10,580.0,2750,3.5,26434541,320,315,310,283,24,91.0,29.0,23.0
10,650.0,2750,3.5,17134668,290,288,286,233,21,78.0,25.0,19.0
10,720.0,2750,3.5,11070657,249,248,248,198,12,71.0,21.0,18.0
10,790.0,2750,3.5,7161922,221,220,215,162,8,64.0,21.0,15.0
10,860.0,2750,3.5,4727794,197,196,191,137,6,54.0,19.0,15.0
10,930.0,2750,3.5,3178691,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,2750,3.5,2153288,144,143,157,93,4,42.0,12.0,13.0
10,300.0,2500,3.5,134110131,416,408,445,531,119,190.0,49.0,38.0
10,370.0,2500,3.5,94300783,397,390,418,473,81,158.0,41.0,33.0
10,440.0,2500,3.5,63580917,382,374,394,397,57,125.0,39.0,29.0
10,510.0,2500,3.5,41777498,350,344,355,345,42,100.0,32.0,27.0
10,580.0,2500,3.5,27066005,321,316,311,284,24,92.0,29.0,23.0
10,650.0,2500,3.5,17313042,290,288,286,234,21,78.0,25.0,19.0
10,720.0,2500,3.5,11072225,249,248,248,198,12,71.0,21.0,18.0
10,790.0,2500,3.5,7161922,221,220,215,162,8,64.0,21.0,15.0
10,860.0,2500,3.5,4727794,197,196,191,137,6,54.0,19.0,15.0
10,930.0,2500,3.5,3178691,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,2500,3.5,2153288,144,143,157,93,4,42.0,12.0,13.0
10,300.0,3000,3.5,116986894,410,402,436,511,115,176.0,45.0,34.0
10,370.0,3000,3.5,83712846,392,385,413,464,80,147.0,38.0,31.0
10,440.0,3000,3.5,57376855,377,369,389,392,56,119.0,37.0,27.0
10,510.0,3000,3.5,38493952,345,339,352,341,41,96.0,31.0,25.0
10,580.0,3000,3.5,25548798,317,312,309,283,23,91.0,28.0,23.0
10,650.0,3000,3.5,16746470,288,286,286,233,20,78.0,25.0,19.0
10,720.0,3000,3.5,10972323,248,247,248,198,12,71.0,21.0,18.0
10,790.0,3000,3.5,7160366,221,220,215,162,8,64.0,21.0,15.0
10,860.0,3000,3.5,4727770,197,196,191,137,6,54.0,19.0,15.0
10,930.0,3000,3.5,3178691,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,3000,3.5,2153288,144,143,157,93,4,42.0,12.0,13.0
10,300.0,3250,3.5,109000743,406,399,429,500,113,174.0,45.0,32.0
10,370.0,3250,3.5,78544371,389,383,409,455,79,146.0,38.0,29.0
10,440.0,3250,3.5,54282261,374,367,387,386,55,118.0,37.0,26.0
10,510.0,3250,3.5,36700513,343,337,350,337,41,95.0,31.0,25.0
10,580.0,3250,3.5,24562897,316,311,308,280,23,90.0,28.0,23.0
10,650.0,3250,3.5,16255992,287,285,286,232,20,77.0,25.0,19.0
10,720.0,3250,3.5,10762739,248,247,248,197,12,70.0,21.0,18.0
10,790.0,3250,3.5,7110458,221,220,215,161,8,63.0,21.0,15.0
10,860.0,3250,3.5,4727770,197,196,191,137,6,54.0,19.0,15.0
10,930.0,3250,3.5,3178691,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,3250,3.5,2153288,144,143,157,93,4,42.0,12.0,13.0
10,300.0,3500,3.5,101256913,403,396,426,488,108,169.0,45.0,31.0
10,370.0,3500,3.5,73463164,387,381,406,444,75,143.0,38.0,28.0
10,440.0,3500,3.5,51069171,372,365,384,378,53,117.0,37.0,25.0
10,510.0,3500,3.5,34800822,341,335,349,330,40,95.0,31.0,24.0
10,580.0,3500,3.5,23450030,314,309,308,276,22,90.0,28.0,22.0
10,650.0,3500,3.5,15643765,286,284,286,232,20,77.0,25.0,19.0
10,720.0,3500,3.5,10451981,247,246,248,197,12,70.0,21.0,18.0
10,790.0,3500,3.5,6976281,221,220,215,161,8,63.0,21.0,15.0
10,860.0,3500,3.5,4693790,197,196,191,137,6,54.0,19.0,15.0
10,930.0,3500,3.5,3178691,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,3500,3.5,2153288,144,143,157,93,4,42.0,12.0,13.0
10,300.0,3750,3.5,94288032,398,391,423,476,106,167.0,42.0,31.0
10,370.0,3750,3.5,68770018,383,377,404,434,74,142.0,37.0,28.0
10,440.0,3750,3.5,48130763,369,362,383,368,52,117.0,36.0,25.0
10,510.0,3750,3.5,32989163,339,333,348,320,39,95.0,30.0,24.0
10,580.0,3750,3.5,22432828,313,308,308,268,21,90.0,28.0,22.0
10,650.0,3750,3.5,15056092,285,283,286,228,20,77.0,25.0,19.0
10,720.0,3750,3.5,10136301,246,245,248,195,12,70.0,21.0,18.0
10,790.0,3750,3.5,6813222,220,219,215,160,8,63.0,21.0,15.0
10,860.0,3750,3.5,4623975,197,196,191,136,6,54.0,19.0,15.0
10,930.0,3750,3.5,3163681,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,3750,3.5,2153120,144,143,157,93,4,42.0,12.0,13.0
10,300.0,1000,4.0,172029649,421,412,450,566,129,215.0,51.0,38.0
10,370.0,1000,4.0,110927707,400,392,421,491,86,171.0,42.0,33.0
10,440.0,1000,4.0,69853766,382,374,396,408,58,131.0,39.0,29.0
10,510.0,1000,4.0,43610439,350,344,355,349,42,103.0,32.0,27.0
10,580.0,1000,4.0,27415471,321,316,311,284,24,93.0,29.0,23.0
10,650.0,1000,4.0,17320002,290,288,286,234,21,78.0,25.0,19.0
10,720.0,1000,4.0,11070457,249,248,248,198,12,71.0,21.0,18.0
10,790.0,1000,4.0,7160801,221,220,215,162,8,64.0,21.0,15.0
10,860.0,1000,4.0,4726990,197,196,191,137,6,54.0,19.0,15.0
10,930.0,1000,4.0,3178290,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,1000,4.0,2153197,144,143,157,93,4,42.0,12.0,13.0
10,300.0,750,4.0,172029649,421,412,450,566,129,215.0,51.0,38.0
10,370.0,750,4.0,110927707,400,392,421,491,86,171.0,42.0,33.0
10,440.0,750,4.0,69853766,382,374,396,408,58,131.0,39.0,29.0
10,510.0,750,4.0,43610439,350,344,355,349,42,103.0,32.0,27.0
10,580.0,750,4.0,27415471,321,316,311,284,24,93.0,29.0,23.0
10,650.0,750,4.0,17320002,290,288,286,234,21,78.0,25.0,19.0
10,720.0,750,4.0,11070457,249,248,248,198,12,71.0,21.0,18.0
10,790.0,750,4.0,7160801,221,220,215,162,8,64.0,21.0,15.0
10,860.0,750,4.0,4726990,197,196,191,137,6,54.0,19.0,15.0
10,930.0,750,4.0,3178290,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,750,4.0,2153197,144,143,157,93,4,42.0,12.0,13.0
10,300.0,500,4.0,172029649,421,412,450,566,129,215.0,51.0,38.0
10,370.0,500,4.0,110927707,400,392,421,491,86,171.0,42.0,33.0
10,440.0,500,4.0,69853766,382,374,396,408,58,131.0,39.0,29.0
10,510.0,500,4.0,43610439,350,344,355,349,42,103.0,32.0,27.0
10,580.0,500,4.0,27415471,321,316,311,284,24,93.0,29.0,23.0
10,650.0,500,4.0,17320002,290,288,286,234,21,78.0,25.0,19.0
10,720.0,500,4.0,11070457,249,248,248,198,12,71.0,21.0,18.0
10,790.0,500,4.0,7160801,221,220,215,162,8,64.0,21.0,15.0
10,860.0,500,4.0,4726990,197,196,191,137,6,54.0,19.0,15.0
10,930.0,500,4.0,3178290,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,500,4.0,2153197,144,143,157,93,4,42.0,12.0,13.0
10,300.0,1250,4.0,171301749,421,412,450,566,129,215.0,51.0,38.0
10,370.0,1250,4.0,110924301,400,392,421,491,86,171.0,42.0,33.0
10,440.0,1250,4.0,69853766,382,374,396,408,58,131.0,39.0,29.0
10,510.0,1250,4.0,43610439,350,344,355,349,42,103.0,32.0,27.0
10,580.0,1250,4.0,27415471,321,316,311,284,24,93.0,29.0,23.0
10,650.0,1250,4.0,17320002,290,288,286,234,21,78.0,25.0,19.0
10,720.0,1250,4.0,11070457,249,248,248,198,12,71.0,21.0,18.0
10,790.0,1250,4.0,7160801,221,220,215,162,8,64.0,21.0,15.0
10,860.0,1250,4.0,4726990,197,196,191,137,6,54.0,19.0,15.0
10,930.0,1250,4.0,3178290,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,1250,4.0,2153197,144,143,157,93,4,42.0,12.0,13.0
10,300.0,1500,4.0,166812075,421,412,450,565,129,209.0,50.0,38.0
10,370.0,1500,4.0,110675162,400,392,421,491,86,169.0,42.0,33.0
10,440.0,1500,4.0,69853766,382,374,396,408,58,131.0,39.0,29.0
10,510.0,1500,4.0,43610439,350,344,355,349,42,103.0,32.0,27.0
10,580.0,1500,4.0,27415471,321,316,311,284,24,93.0,29.0,23.0
10,650.0,1500,4.0,17320002,290,288,286,234,21,78.0,25.0,19.0
10,720.0,1500,4.0,11070457,249,248,248,198,12,71.0,21.0,18.0
10,790.0,1500,4.0,7160801,221,220,215,162,8,64.0,21.0,15.0
10,860.0,1500,4.0,4726990,197,196,191,137,6,54.0,19.0,15.0
10,930.0,1500,4.0,3178290,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,1500,4.0,2153197,144,143,157,93,4,42.0,12.0,13.0
10,300.0,2250,4.0,143155043,416,408,448,538,123,196.0,49.0,38.0
10,370.0,2250,4.0,99682906,397,390,421,475,82,161.0,41.0,33.0
10,440.0,2250,4.0,66369631,382,374,396,397,57,127.0,39.0,29.0
10,510.0,2250,4.0,42947455,350,344,355,345,42,102.0,32.0,27.0
10,580.0,2250,4.0,27395403,321,316,311,284,24,93.0,29.0,23.0
10,650.0,2250,4.0,17320002,290,288,286,234,21,78.0,25.0,19.0
10,720.0,2250,4.0,11070457,249,248,248,198,12,71.0,21.0,18.0
10,790.0,2250,4.0,7160801,221,220,215,162,8,64.0,21.0,15.0
10,860.0,2250,4.0,4726990,197,196,191,137,6,54.0,19.0,15.0
10,930.0,2250,4.0,3178290,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,2250,4.0,2153197,144,143,157,93,4,42.0,12.0,13.0
10,300.0,2000,4.0,151952291,419,411,449,551,126,199.0,50.0,38.0
10,370.0,2000,4.0,104414214,399,392,421,485,84,164.0,42.0,33.0
10,440.0,2000,4.0,68545120,382,374,396,406,58,128.0,39.0,29.0
10,510.0,2000,4.0,43566844,350,344,355,348,42,103.0,32.0,27.0
10,580.0,2000,4.0,27415471,321,316,311,284,24,93.0,29.0,23.0
10,650.0,2000,4.0,17320002,290,288,286,234,21,78.0,25.0,19.0
10,720.0,2000,4.0,11070457,249,248,248,198,12,71.0,21.0,18.0
10,790.0,2000,4.0,7160801,221,220,215,162,8,64.0,21.0,15.0
10,860.0,2000,4.0,4726990,197,196,191,137,6,54.0,19.0,15.0
10,930.0,2000,4.0,3178290,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,2000,4.0,2153197,144,143,157,93,4,42.0,12.0,13.0
10,300.0,1750,4.0,159982341,421,412,450,559,127,205.0,50.0,38.0
10,370.0,1750,4.0,108226041,400,392,421,489,85,168.0,42.0,33.0
10,440.0,1750,4.0,69735128,382,374,396,408,58,131.0,39.0,29.0
10,510.0,1750,4.0,43610439,350,344,355,349,42,103.0,32.0,27.0
10,580.0,1750,4.0,27415471,321,316,311,284,24,93.0,29.0,23.0
10,650.0,1750,4.0,17320002,290,288,286,234,21,78.0,25.0,19.0
10,720.0,1750,4.0,11070457,249,248,248,198,12,71.0,21.0,18.0
10,790.0,1750,4.0,7160801,221,220,215,162,8,64.0,21.0,15.0
10,860.0,1750,4.0,4726990,197,196,191,137,6,54.0,19.0,15.0
10,930.0,1750,4.0,3178290,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,1750,4.0,2153197,144,143,157,93,4,42.0,12.0,13.0
10,300.0,2500,4.0,134102645,416,408,445,531,119,190.0,49.0,38.0
10,370.0,2500,4.0,94294600,397,390,418,473,81,158.0,41.0,33.0
10,440.0,2500,4.0,63575652,382,374,394,397,57,125.0,39.0,29.0
10,510.0,2500,4.0,41773720,350,344,355,345,42,100.0,32.0,27.0
10,580.0,2500,4.0,27062984,321,316,311,284,24,92.0,29.0,23.0
10,650.0,2500,4.0,17310722,290,288,286,234,21,78.0,25.0,19.0
10,720.0,2500,4.0,11070457,249,248,248,198,12,71.0,21.0,18.0
10,790.0,2500,4.0,7160801,221,220,215,162,8,64.0,21.0,15.0
10,860.0,2500,4.0,4726990,197,196,191,137,6,54.0,19.0,15.0
10,930.0,2500,4.0,3178290,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,2500,4.0,2153197,144,143,157,93,4,42.0,12.0,13.0
10,300.0,3000,4.0,116979929,410,402,436,511,115,176.0,45.0,34.0
10,370.0,3000,4.0,83707116,392,385,413,464,80,147.0,38.0,31.0
10,440.0,3000,4.0,57371919,377,369,389,392,56,119.0,37.0,27.0
10,510.0,3000,4.0,38490406,345,339,352,341,41,96.0,31.0,25.0
10,580.0,3000,4.0,25545928,317,312,309,283,23,91.0,28.0,23.0
10,650.0,3000,4.0,16744257,288,286,286,233,20,78.0,25.0,19.0
10,720.0,3000,4.0,10970555,248,247,248,198,12,71.0,21.0,18.0
10,790.0,3000,4.0,7159245,221,220,215,162,8,64.0,21.0,15.0
10,860.0,3000,4.0,4726966,197,196,191,137,6,54.0,19.0,15.0
10,930.0,3000,4.0,3178290,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,3000,4.0,2153197,144,143,157,93,4,42.0,12.0,13.0
10,300.0,2750,4.0,125586785,413,405,442,517,116,184.0,49.0,35.0
10,370.0,2750,4.0,89083375,395,388,416,468,81,153.0,41.0,32.0
10,440.0,2750,4.0,60558356,380,372,392,395,57,123.0,39.0,28.0
10,510.0,2750,4.0,40282981,348,342,354,343,42,98.0,32.0,26.0
10,580.0,2750,4.0,26431601,320,315,310,283,24,91.0,29.0,23.0
10,650.0,2750,4.0,17132395,290,288,286,233,21,78.0,25.0,19.0
10,720.0,2750,4.0,11068889,249,248,248,198,12,71.0,21.0,18.0
10,790.0,2750,4.0,7160801,221,220,215,162,8,64.0,21.0,15.0
10,860.0,2750,4.0,4726990,197,196,191,137,6,54.0,19.0,15.0
10,930.0,2750,4.0,3178290,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,2750,4.0,2153197,144,143,157,93,4,42.0,12.0,13.0
10,300.0,3250,4.0,108994062,406,399,429,500,113,174.0,45.0,32.0
10,370.0,3250,4.0,78538837,389,383,409,455,79,146.0,38.0,29.0
10,440.0,3250,4.0,54277459,374,367,387,386,55,118.0,37.0,26.0
10,510.0,3250,4.0,36697062,343,337,350,337,41,95.0,31.0,25.0
10,580.0,3250,4.0,24560087,316,311,308,280,23,90.0,28.0,23.0
10,650.0,3250,4.0,16253805,287,285,286,232,20,77.0,25.0,19.0
10,720.0,3250,4.0,10760971,248,247,248,197,12,70.0,21.0,18.0
10,790.0,3250,4.0,7109337,221,220,215,161,8,63.0,21.0,15.0
10,860.0,3250,4.0,4726966,197,196,191,137,6,54.0,19.0,15.0
10,930.0,3250,4.0,3178290,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,3250,4.0,2153197,144,143,157,93,4,42.0,12.0,13.0
10,300.0,3500,4.0,101250749,403,396,426,488,108,169.0,45.0,31.0
10,370.0,3500,4.0,73457964,387,381,406,444,75,143.0,38.0,28.0
10,440.0,3500,4.0,51064688,372,365,384,378,53,117.0,37.0,25.0
10,510.0,3500,4.0,34797582,341,335,349,330,40,95.0,31.0,24.0
10,580.0,3500,4.0,23447384,314,309,308,276,22,90.0,28.0,22.0
10,650.0,3500,4.0,15641718,286,284,286,232,20,77.0,25.0,19.0
10,720.0,3500,4.0,10450323,247,246,248,197,12,70.0,21.0,18.0
10,790.0,3500,4.0,6975190,221,220,215,161,8,63.0,21.0,15.0
10,860.0,3500,4.0,4693003,197,196,191,137,6,54.0,19.0,15.0
10,930.0,3500,4.0,3178290,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,3500,4.0,2153197,144,143,157,93,4,42.0,12.0,13.0
10,300.0,3750,4.0,94282354,398,391,423,476,106,167.0,42.0,31.0
10,370.0,3750,4.0,68765263,383,377,404,434,74,142.0,37.0,28.0
10,440.0,3750,4.0,48126673,369,362,383,368,52,117.0,36.0,25.0
10,510.0,3750,4.0,32986177,339,333,348,320,39,95.0,30.0,24.0
10,580.0,3750,4.0,22430380,313,308,308,268,21,90.0,28.0,22.0
10,650.0,3750,4.0,15054181,285,283,286,228,20,77.0,25.0,19.0
10,720.0,3750,4.0,10134675,246,245,248,195,12,70.0,21.0,18.0
10,790.0,3750,4.0,6812142,220,219,215,160,8,63.0,21.0,15.0
10,860.0,3750,4.0,4623198,197,196,191,136,6,54.0,19.0,15.0
10,930.0,3750,4.0,3163280,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,3750,4.0,2153029,144,143,157,93,4,42.0,12.0,13.0
10,300.0,500,4.5,172021956,421,412,450,566,129,215.0,51.0,38.0
10,370.0,500,4.5,110921934,400,392,421,491,86,171.0,42.0,33.0
10,440.0,500,4.5,69851416,382,374,396,408,58,131.0,39.0,29.0
10,510.0,500,4.5,43608542,350,344,355,349,42,103.0,32.0,27.0
10,580.0,500,4.5,27414767,321,316,311,284,24,93.0,29.0,23.0
10,650.0,500,4.5,17319422,290,288,286,234,21,78.0,25.0,19.0
10,720.0,500,4.5,11069989,249,248,248,198,12,71.0,21.0,18.0
10,790.0,500,4.5,7160801,221,220,215,162,8,64.0,21.0,15.0
10,860.0,500,4.5,4726990,197,196,191,137,6,54.0,19.0,15.0
10,930.0,500,4.5,3178290,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,500,4.5,2153197,144,143,157,93,4,42.0,12.0,13.0
10,300.0,750,4.5,172021956,421,412,450,566,129,215.0,51.0,38.0
10,370.0,750,4.5,110921934,400,392,421,491,86,171.0,42.0,33.0
10,440.0,750,4.5,69851416,382,374,396,408,58,131.0,39.0,29.0
10,510.0,750,4.5,43608542,350,344,355,349,42,103.0,32.0,27.0
10,580.0,750,4.5,27414767,321,316,311,284,24,93.0,29.0,23.0
10,650.0,750,4.5,17319422,290,288,286,234,21,78.0,25.0,19.0
10,720.0,750,4.5,11069989,249,248,248,198,12,71.0,21.0,18.0
10,790.0,750,4.5,7160801,221,220,215,162,8,64.0,21.0,15.0
10,860.0,750,4.5,4726990,197,196,191,137,6,54.0,19.0,15.0
10,930.0,750,4.5,3178290,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,750,4.5,2153197,144,143,157,93,4,42.0,12.0,13.0
10,300.0,1000,4.5,172021956,421,412,450,566,129,215.0,51.0,38.0
10,370.0,1000,4.5,110921934,400,392,421,491,86,171.0,42.0,33.0
10,440.0,1000,4.5,69851416,382,374,396,408,58,131.0,39.0,29.0
10,510.0,1000,4.5,43608542,350,344,355,349,42,103.0,32.0,27.0
10,580.0,1000,4.5,27414767,321,316,311,284,24,93.0,29.0,23.0
10,650.0,1000,4.5,17319422,290,288,286,234,21,78.0,25.0,19.0
10,720.0,1000,4.5,11069989,249,248,248,198,12,71.0,21.0,18.0
10,790.0,1000,4.5,7160801,221,220,215,162,8,64.0,21.0,15.0
